path	size_bytes	sha256	category
.gitignore	59	f10b0b71fa4797caae10bba774bacb6444ad929a775ffafe2143ac97b2fc0f7e	metadata_root
CITATION.cff	1356	92b53988d67670fce16ca891c7293402c6968747829089c8bd523be62aa15b18	metadata_root
LICENSE	1087	137cad6563f9e1d7a0ae3144b5c5e0694db12beca5a9ce0ac89e50c3695081bf	metadata_root
LICENSES.md	4131	5c20bc245de622fd1a6b876af587715978eca31ef8a6c996d8d83a62b9ed83c7	metadata_root
Manifest.toml	158955	0b60ff87500f75b2115e68d8a36dcbf9cc7d688ae16a8b4c8fb6a5d31fa2b1e8	Manifest.toml
Project.toml	3265	41271d7a0a163434ee22e912d9bad4351866c2b1c1b3b1ee36dbc0010ce949ec	Project.toml
README.md	6891	6fde6292c83a8754571ae099b887fb19bba1fdb4b7e36e7220183c740f29c239	metadata_root
code/bash/recopilar_h5_inversiones_perturbacion.sh	7209	220c11d0ee89a0c50fccdb1a693ff5dd020faec14b60bd6a5d3258f19069da87	code
code/julia/canonical_main/new-normalized-perturbation-synthetic-data-inversion-bbo_F3_tpk_fixed.jl	39774	26f75e67c9f47fb0b3bc539f4451aebaeb287722c40478246264cb946bc485aa	code
code/julia/canonical_main/new-normalized-synthetic-data-inversion-bbo.jl	37383	508f4690fbdec127869c02e6293a5c94a4f5836136abe860e5361da6781e6454	code
code/julia/canonical_main/new-perturbation-data-inversion-bbo_F3_nexp_fixed_TPK_from_data_oldASLS_BG_rel10.jl	55109	5f9a4d5bd6b552a2a234d870fba0a199a5da39b5c78a404c28497b23f35e7e42	code
code/julia/canonical_main/new-perturbation-data-inversion-bbo_F3_nexp_fixed_TPK_from_data_oldASLS_BG_rel10_restart_seed_from_15341092.jl	58078	2655f421b83c9184eb9b22d3736d974c7bf7033042c46bb4ffda84a2644d0651	code
code/julia/canonical_main/new-perturbation-data-inversion-bbo_F3_nexp_fixed_TPK_from_data_polyF3BG15742708_rel10.jl	69424	28b37f0e92b37e54ea30a4a461f7305b3880fdf9e9e094c53b63f3e4444f3ea6	code
code/julia/canonical_main/new-perturbation-data-inversion-bbo_F3_nexp_fixed_TPK_from_data_polyF3BG15742708_restart_from_15824988_rel10.jl	70222	f8ae9df99025f6dc8895c54293bdc474be09dace0c78119d6546af59eba0301c	code
code/julia/canonical_main/new-perturbation-data-inversion-bbo_F3_nexp_fixed_TPK_from_data_whittakerBG12976567_rel10.jl	62085	f7ac2cd288833a646f215ec1d9d1e14db9011a3e933e7798e61146a000594227	code
code/julia/canonical_main/new-perturbation-data-inversion-bbo_F3_nexp_fixed_TPK_restart_from15517278_whittakerBG12976567_rel10_z0wide20.jl	66190	6fceadc6c08ef389e6c0594974f520a9061f97be1e3821538e033f75df74fbfb	code
code/julia/canonical_main/new-real-background-inversion-bbo_from_old_asls.jl	32168	9b0ea260676bf54383ed599ff6e71131cd15a7464090c5b1e1f23d80aa82f3d2	code
code/julia/canonical_main/new-real-background-inversion-bbo_from_old_asls_restart_RECONSTRUCTED_job13341497.jl	34559	e134b6dc956e8be30488ebe41f6e6fa9c7988c503ab652c44ecc4eac64d1dfc4	code
code/julia/canonical_main/new-real-background-inversion-bbo_from_polyF3_simultaneous_16_22_degA7_degPhi4.jl	45274	0c3e755e4d44d2cecf7c9c37091f72322b52cc9a12de21b046e4b3a45f32c478	code
code/julia/canonical_main/new-real-background-inversion-bbo_from_polyF3_simultaneous_restart_from_15706055.jl	44277	a3843e24c22e4cdea965546c8aa553dffa68ab8e867f2b0bfa3cd36ce736d6ed	code
code/julia/canonical_main/new-real-background-inversion-bbo_from_whittaker_selected.jl	45122	176f26d0865ab39e25c4d689fd302a78457845bace467d9b022d79a7b26649f8	code
code/julia/canonical_main/new-real-background-inversion-bbo_from_whittaker_selected_restart15.jl	46806	68c9de97301f9797cfc17749bb8e275571a3ddba3643e23be7e85c4ff4f36232	code
code/julia/helpers/new-perturbation-data-inversion-bbo_F3_nexp_fixed_CLEAN_v3_oldASLS_BG_from_H5.jl	40912	370f578cf79e5393591a05da869d947e10c5a1057a611d9e2162d36bd29302c1	code
code/julia/mytools/Manifest.toml	104773	7599d7ec9ea34af5a6b6b30dbe048a89d226a37eb06d3f2d101875144b7ad1c8	code
code/julia/mytools/Project.toml	1430	06194bc56da796c53ea76225bb606f116e013d0050dcf7dc121d0be839b0476e	code
code/julia/mytools/preamble.jl	425	668f71c2fa535dab9947363e0d3c6fc25f23bf766de243be9f287482ab1edea1	code
code/julia/mytools/scenario.jl	4649	2fe29ea56e1353aa456f529c15d8dae894c3f8d800ba6836b748271a8b89038b	code
code/julia/mytools/tools.jl	18178	c24567f7cc303785895ad3f6333def416353a9958cf1a63fdc6753eb929ffb02	code
code/slurm/new_normalized_data_run_bbo.sbatch	1518	4b68b0cec91e7bcef816bd916449009bcd82c2b6ed91350a50d7c2f60bd8bb1a	code
code/slurm/new_normalized_old_asls_data_run_bbo.sbatch	1525	663cd40e820a0455747785b616ff88fc9aec7568219b4c3621a4eb596db0192d	code
code/slurm/new_normalized_old_asls_data_run_bbo_restart.sbatch	1533	26f66a7de6bae7d4dbe425acbe75e18dcbbb8eb2655bd3328d610889e1490b6d	code
code/slurm/new_normalized_sim_run_bbo.sbatch	1395	6729ea09070113e02339003c385ff843853f412495b055e127dc55b8723c5dd1	code
code/slurm/new_perturbation_F3_oldASLS_BG13341497_FIXED_TPK_rel10_restart_from_15341092_run_bbo.sbatch	2039	c8acb0f36b0536372ddcad53f5c19c37dea2a57548fef15c56ea73cb86127687	code
code/slurm/new_perturbation_F3_oldASLS_BG13341497_FIXED_TPK_rel10_run_bbo.sbatch	1608	6eaa3d75a745ca2b76d475f0362217c3ba2b7f4a97afc47e9de331b481aa79e8	code
code/slurm/new_perturbation_F3_whittakerBG12976567_FIXED_TPK_rel10_run_bbo.sbatch	2048	04e91ce4ad05da9c8c8677336e5455851dda8b050dd0077dc7c71efdaefa07c3	code
code/slurm/new_perturbation_F3_whittakerBG12976567_FIXED_TPK_restart_from15517278_rel10_z0wide20_run_bbo.sbatch	2625	bd4b1d469f232840c4f512f633b3c471966fd6bb089649718df597b53506a88e	code
